date_received,issue_category,channel,company_response,timely_response,consumer_disputed,complaint_id,order_id
2021-11-20,Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR0255281,US-2015-155979
2023-08-24,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2165760,US-2015-159910
2023-02-11,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1764286,US-[phone]
2023-08-05,Long wait on hold,Mobile App,Closed with non-monetary relief,Yes,Yes,CR0094377,US-2015-160492
2019-08-28,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1633043,US-2015-153766
2022-07-02,Long wait on hold,Email,Closed with explanation,Yes,Yes,CR0922473,US-2015-156030
2023-01-16,Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,Yes,,CR2368744,US-2015-153409
2021-12-31,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1385114,US-2015-152171
2019-08-28,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2106806,US-2015-153348
2022-08-16,Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1554953,US-[phone]
2020-06-27,Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR1474895,US-2015-152219
2021-11-15,New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR2024387,US-2015-152658
2022-07-02,Uninterested Service Rep,Phone Support,Closed with non-monetary relief,Yes,No,CR1917514,US-[phone]
2022-06-16,Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR2239685,US-2015-153180
2020-05-06,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1751316,US-2015-159289
2020-05-22,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1839619,US-2015-156898
2023-05-13,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR0426655,US-2015-156537
2022-05-31,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR1182076,US-2015-159948
2023-09-11,Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR2019528,US-2015-152845
2021-10-05,Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,Yes,CR2053856,US-2015-151454
2019-10-01,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR0338363,US-2015-152564
2019-04-20,Poor Product or Service,Email,Closed with explanation,Yes,No,CR0789608,US-2015-155667
2020-05-31,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,,CR2398513,US-2015-152978
2020-03-17,New Product or Feature Request,Mobile App,Closed with explanation,Yes,Yes,CR2254957,US-2015-150684
2022-02-02,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1875796,US-2015-150654
2021-07-09,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1509215,US-[phone]
2020-05-29,Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR1037284,US-2015-153236
2023-07-03,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR0499118,US-2015-157352
2022-07-15,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR1881766,US-2015-153859
2020-03-13,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1422293,US-2015-156393
2022-04-13,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2209088,US-[phone]
2020-11-05,Long wait on hold,Phone Support,Closed with explanation,Yes,Yes,CR1351891,US-2015-151470
2023-06-01,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR0185270,US-2015-153285
2019-11-16,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR2291907,US-2015-152158
2022-01-27,Poor Product or Service,Email,Closed with monetary relief,Yes,Yes,CR1325033,US-2015-151982
2023-09-06,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR2124296,US-2015-153546
2020-07-13,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2059861,US-2015-155036
2019-04-21,No First Call Resolution,Email,Closed with explanation,Yes,Yes,CR1693351,US-2015-158885
2021-09-06,Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1590106,US-2015-154952
2022-12-07,Poor Product or Service,Mobile App,Closed with monetary relief,Yes,Yes,CR1592064,US-2015-157752
2022-02-12,New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR1959194,US-2015-158296
2023-09-05,Long wait on hold,Email,Closed with explanation,Yes,Yes,CR1786858,US-2015-153768
2022-09-11,Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR2053433,US-2015-158339
2020-08-17,Long wait on hold,Email,Closed with monetary relief,Yes,No,CR1670934,US-2015-155105
2022-09-05,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1874363,US-2015-154325
2020-07-21,New Product or Feature Request,Phone Support,Closed with monetary relief,Yes,No,CR0454551,US-[phone]
2021-01-31,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR1826636,US-2015-160144
2022-06-20,Poor Product or Service,Mobile App,Closed with non-monetary relief,Yes,No,CR1496383,US-2015-155365
2019-08-28,Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR0725940,US-2015-155542
2021-03-27,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2272079,US-2015-156044
2022-09-17,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1942110,US-2015-156755
2020-10-05,Long wait on hold,Branch,Closed with explanation,Yes,No,CR0314152,US-2015-159772
2023-04-27,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2187824,US-2015-152792
2021-11-24,New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR2140531,US-2015-153388
2021-06-14,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1323862,US-2015-159770
2022-01-12,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1414194,US-2015-153642
2021-12-24,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR1544742,US-2015-155661
2019-03-08,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,Yes,CR0144417,US-2015-153197
2022-01-23,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,Yes,CR0997116,US-[phone]
2023-06-20,Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR2119080,US-2015-157925
2022-10-17,Poor Product or Service,Email,Closed with explanation,Yes,No,CR1768779,US-[phone]
2019-11-17,Lack of Follow Up,Phone Support,Closed with non-monetary relief,Yes,No,CR1578014,US-2015-156589
2023-08-28,New Product or Feature Request,Email,In progress,Yes,,CR2394492,US-2015-151881
2022-12-05,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1737466,US-2015-155511
2023-08-29,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1828100,US-2015-155484
2020-05-13,Uninterested Service Rep,Mobile App,Closed with monetary relief,Yes,No,CR1739146,US-2015-156914
2022-05-04,No First Call Resolution,Mobile App,Closed with non-monetary relief,Yes,No,CR2106749,US-2015-150842
2022-06-07,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1434539,US-2015-155683
2022-07-10,Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR2212245,US-2015-154097
2019-10-18,Poor Product or Service,Mobile App,In progress,Yes,,CR2403665,US-2015-160475
2020-11-23,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2295998,US-2015-157730
2023-05-15,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1328481,US-2015-155062
2023-03-01,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1712593,US-2015-155613
2022-05-31,No First Call Resolution,Mobile App,Closed with explanation,Yes,Yes,CR0194736,US-2015-151862
2023-06-10,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1359157,US-2015-152807
2023-02-22,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR2123996,US-2015-157726
2020-01-20,New Product or Feature Request,Email,Closed with explanation,Yes,Yes,CR0795200,US-2015-150927
2023-02-08,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1043298,US-2015-157490
2019-03-22,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR1875589,US-2015-156528
2020-02-13,New Product or Feature Request,Branch,Closed with explanation,Yes,,CR2319065,US-2015-160252
2023-05-10,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,Yes,CR1967343,US-2015-155449
2020-08-09,New Product or Feature Request,Mobile App,Closed with explanation,Yes,Yes,CR1516691,US-[phone]
2019-04-23,Long wait on hold,Phone Support,Closed with explanation,Yes,No,CR1790071,US-[phone]
2022-04-09,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR1621364,US-2015-157235
2019-09-01,Poor Product or Service,Phone Support,Closed with explanation,Yes,Yes,CR0347128,US-2015-152162
2019-02-04,Long wait on hold,Email,Closed with explanation,Yes,Yes,CR2067841,US-2015-154248
2020-12-06,Uninterested Service Rep,Email,Closed with monetary relief,Yes,Yes,CR1885950,US-[phone]
2020-07-14,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR1597893,US-2015-156382
2022-09-20,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,Yes,No,CR0503464,US-2015-158223
2019-03-07,Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR1878237,US-[phone]
2023-05-26,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1524415,US-2015-156943
2020-02-23,Long wait on hold,Email,Closed with explanation,Yes,No,CR1381322,US-[phone]
2023-01-06,Long wait on hold,Phone Support,Closed with explanation,Yes,Yes,CR1440934,US-2015-152980
2020-12-25,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,,CR2406312,US-2015-152711
2019-11-30,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR1894861,US-[phone]
2019-07-14,Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR1384883,US-2015-150767
2021-06-20,Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR1440090,US-2015-158035
2021-01-05,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,,CR2347888,US-2015-151746
2020-07-20,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2068994,US-2015-153306
2022-11-24,Poor Product or Service,Email,Closed with explanation,Yes,,CR2323490,US-2015-159199
2022-08-10,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR0800215,US-2015-158986
2022-05-21,Long wait on hold,Branch,Closed with explanation,Yes,No,CR2311024,US-[phone]
2022-03-13,Long wait on hold,Phone Support,Closed with explanation,Yes,No,CR0508374,US-[phone]
2021-01-13,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1608859,US-2015-158374
2023-02-17,No First Call Resolution,Phone Support,Closed with explanation,Yes,Yes,CR0362356,US-2015-160460
2021-10-30,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1645852,US-2015-160027
2022-07-09,No First Call Resolution,Phone Support,Closed with non-monetary relief,Yes,No,CR2298405,US-2015-151782
2019-06-17,No First Call Resolution,Email,Closed with explanation,Yes,Yes,CR1974115,US-2015-151343
2019-11-24,No First Call Resolution,Mobile App,Closed with non-monetary relief,Yes,No,CR0201107,US-2015-154928
2020-03-22,Poor Product or Service,Branch,Closed with non-monetary relief,Yes,No,CR1877516,US-2015-157346
2022-01-11,Making Customers Repeat Their Problem,Branch,Closed with monetary relief,Yes,No,CR1718256,US-2015-151515
2019-09-01,New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR1335855,US-2015-158827
2019-02-12,New Product or Feature Request,Phone Support,Closed with non-monetary relief,Yes,Yes,CR1792706,US-2015-159537
2021-07-19,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR0512719,US-[phone]
2020-02-23,Long wait on hold,Phone Support,Closed with monetary relief,Yes,,CR2353277,US-[phone]
2022-08-27,Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR2214180,US-2015-155205
2022-12-23,Lack of Follow Up,Email,Closed with explanation,Yes,Yes,CR0361734,US-2015-154332
2019-01-14,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1609334,US-2015-152643
2019-01-31,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1052075,US-2015-150735
2020-08-30,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,Yes,CR0804364,US-2015-150900
2019-03-03,Unavailable or Out of Stock Product,Phone Support,In progress,Yes,,CR2407613,US-2015-154120
2019-09-15,Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR2218454,US-2015-159500
2020-06-21,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR2124247,US-2015-155137
2020-11-11,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1905472,US-2015-151839
2022-02-07,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2080151,US-2015-159694
2021-08-05,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,Yes,CR2123785,US-2015-154532
2023-05-01,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR0197192,US-2015-150929
2019-11-04,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1631076,US-2015-151063
2023-07-10,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1968121,US-2015-153671
2019-02-21,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1331611,US-2015-160473
2019-03-19,New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR1048746,US-[phone]
2019-04-06,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1795747,US-2015-153164
2021-07-17,Poor Product or Service,Phone Support,Closed with explanation,Yes,Yes,CR1522846,US-2015-154880
2020-08-07,Uninterested Service Rep,Email,Closed with non-monetary relief,Yes,No,CR1712230,US-2015-156608
2019-10-23,Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,Yes,No,CR1052629,US-2015-159292
2019-03-07,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,,CR2311310,US-[phone]
2020-10-18,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1528299,US-2015-150714
2023-09-10,Making Customers Repeat Their Problem,Branch,Closed with non-monetary relief,Yes,No,CR1419608,US-2015-159084
2021-01-31,Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,No,CR2130710,US-2015-160144
2020-08-26,Making Customers Repeat Their Problem,Email,Closed with monetary relief,Yes,No,CR1892105,US-2015-159363
2019-09-19,Poor Product or Service,Branch,Closed with explanation,Yes,No,CR2079025,US-2015-153304
2022-08-25,Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,No,CR1913916,US-2015-158199
2019-03-30,Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR0838199,US-2015-154627
2019-08-18,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR1660760,US-2015-160456
2019-03-22,No First Call Resolution,Email,Closed with explanation,Yes,No,CR0369207,US-2015-156528
2020-08-24,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1799864,US-2015-155192
2022-03-16,Uninterested Service Rep,Email,Closed with explanation,Yes,Yes,CR1343326,US-2015-156578
2021-08-30,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR0209127,US-2015-159167
2019-03-21,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR2222223,US-2015-155457
2019-08-26,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1721069,US-2015-154941
2020-02-19,Uninterested Service Rep,Phone Support,Closed with non-monetary relief,Yes,,CR2398334,US-2015-155938
2022-02-17,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1986094,US-2015-156594
2022-05-18,Lack of Follow Up,Email,Closed with explanation,Yes,,CR2421250,US-2015-157435
2022-04-24,Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR1612696,US-2015-157453
2023-05-06,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR0524922,US-2015-150949
2020-08-31,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1458455,US-2015-150761
2020-01-13,Lack of Follow Up,Branch,Closed with explanation,Yes,,CR2322711,US-2015-151901
2021-12-13,New Product or Feature Request,Phone Support,Closed with explanation,Yes,,CR2368953,US-2015-154680
2022-05-25,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,,CR2327253,US-2015-159913
2019-11-15,Lack of Follow Up,Email,Closed with monetary relief,Yes,,CR2326406,US-2015-156321
2019-06-11,Unavailable or Out of Stock Product,Email,Closed with monetary relief,Yes,,CR2371479,US-2015-155438
2019-02-22,Uninterested Service Rep,Email,Closed with monetary relief,Yes,,CR2331971,US-2015-152025
2020-09-26,Lack of Follow Up,Email,In progress,Yes,,CR2331412,US-2015-160347
2022-11-18,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1924106,US-2015-151836
2023-07-10,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR1986130,US-2015-153077
2022-03-21,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,Yes,CR1350500,US-2015-155257
2020-09-10,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1612774,US-2015-156865
2020-11-28,Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR2222679,US-2015-152355
2019-10-30,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2083973,US-2015-158348
2023-01-14,Lack of Follow Up,Email,Closed with explanation,Yes,Yes,CR1802785,US-[phone]
2023-09-02,Long wait on hold,Mobile App,Closed with explanation,Yes,,CR2375209,US-2015-151961
2022-08-26,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,,CR2313440,US-2015-158586
2019-05-05,No First Call Resolution,Email,Closed with explanation,Yes,No,CR1434177,US-2015-150682
2022-12-28,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1529786,US-2015-155607
2022-11-21,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR0212889,US-2015-152797
2020-07-31,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1468137,US-2015-156324
2023-06-12,Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1722292,US-[phone]
2019-05-21,Lack of Follow Up,Mobile App,Closed with explanation,Yes,Yes,CR1676436,US-2015-154445
2019-07-03,Poor Product or Service,Mobile App,Closed with monetary relief,Yes,Yes,CR0547152,US-2015-157420
2021-11-11,Long wait on hold,Email,Closed with explanation,Yes,No,CR1898039,US-2015-154290
2020-09-20,New Product or Feature Request,Branch,Closed with relief,Yes,No,CR0014704,US-2015-159582
2019-09-11,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,Yes,CR1059300,US-2015-156380
2023-06-07,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR0842671,US-2015-160354
2020-11-01,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR0371074,US-2015-153282
2020-06-12,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR2131993,US-2015-151491
2023-04-22,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,,CR2405000,US-[phone]
2022-12-27,Lack of Follow Up,Mobile App,Closed with explanation,Yes,,CR2333445,US-2015-154955
2020-07-08,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,,CR2335191,US-2015-159838
2019-10-16,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR2281296,US-[phone]
2019-04-16,Long wait on hold,Mobile App,Closed with explanation,Yes,,CR2336216,US-2015-150715
2022-04-06,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1357213,US-2015-154705
2023-08-06,No First Call Resolution,Branch,Closed with explanation,Yes,,CR2401648,US-[phone]
2019-04-21,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1968804,US-2015-160025
2023-01-23,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1788844,US-2015-160612
2020-09-26,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,Yes,CR0189436,US-2015-157659
2021-11-26,Long wait on hold,Email,Closed with explanation,Yes,No,CR1324289,US-2015-159403
2019-11-15,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1875991,US-[phone]
2019-03-18,Lack of Follow Up,Mobile App,Closed with explanation,Yes,Yes,CR2293843,US-2015-156995
2023-08-04,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,Yes,CR1706813,US-2015-153692
2021-04-26,Poor Product or Service,Branch,Closed with monetary relief,Yes,No,CR2065657,US-2015-157014
2021-08-30,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR0793529,US-2015-159167
2022-11-07,New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR2123924,US-[phone]
2021-06-29,Lack of Follow Up,Phone Support,Closed,Yes,Yes,CR1621318,US-2015-152952
2019-06-28,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1042825,US-2015-157698
2022-04-06,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,Yes,CR1590286,US-2015-155058
2022-02-24,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR0338719,US-2015-155162
2021-09-29,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,,CR2318000,US-2015-156202
2021-10-19,New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR1512902,US-2015-159982
2022-04-07,Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR1428359,US-2015-157940
2022-10-09,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,Yes,CR1884968,US-2015-153254
2019-09-04,Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR0499187,US-2015-159009
2023-07-19,No First Call Resolution,Phone Support,Closed with monetary relief,Yes,No,CR2212620,US-[phone]
2019-08-02,Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR2131061,US-2015-154665
2019-05-25,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR0367356,US-2015-153995
2020-08-08,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1523348,US-2015-152617
2020-12-10,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR1645849,US-2015-158648
2021-04-07,Making Customers Repeat Their Problem,Phone Support,Closed with non-monetary relief,Yes,No,CR1912930,US-2015-160216
2022-10-31,No First Call Resolution,Mobile App,Closed with monetary relief,Yes,No,CR1891272,US-2015-154707
2022-07-28,Long wait on hold,Branch,Closed with explanation,Yes,No,CR1343295,US-2015-160121
2021-06-12,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1448631,US-2015-153087
2023-05-18,Long wait on hold,Email,In progress,Yes,,CR2395319,US-2015-153738
2023-05-22,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR0517670,US-2015-158185
2023-08-06,New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR2078889,US-2015-156232
2019-02-06,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1412354,US-2015-155028
2022-05-03,New Product or Feature Request,Phone Support,In progress,Yes,,CR2406895,US-2015-155188
2021-09-21,Uninterested Service Rep,Email,Closed with non-monetary relief,Yes,No,CR0206371,US-2015-152213
2020-06-14,No First Call Resolution,Mobile App,Closed with explanation,Yes,,CR2310424,US-2015-150948
2022-01-06,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1979353,US-2015-151880
2023-05-09,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR0824833,US-2015-155160
2019-08-10,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1720348,US-2015-152112
2021-05-02,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR2220251,US-2015-155123
2021-03-28,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1608784,US-2015-157126
2020-10-30,Making Customers Repeat Their Problem,Mobile App,Closed with non-monetary relief,Yes,No,CR1797317,US-2015-153205
2019-12-10,Poor Product or Service,Phone Support,Closed with explanation,Yes,Yes,CR1051007,US-2015-151545