date_received,issue category,channel,company_response,timely_response,consumer_disputed,complaint_id,order_id
"Thursday, 29 November 2018",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2195804,US-2015-157117
"Tuesday, 18 June 2019",No First Call Resolution,Mobile App,Closed with monetary relief,Yes,No,CR0411108,US-2015-154444
"Sunday, 26 May 2019",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1910227,US-2015-156728
"Wednesday, 18 January 2023",Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1941865,US-2015-154442
"Saturday, 16 May 2020",Uninterested Service Rep,Branch,Closed with monetary relief,Yes,Yes,CR1833581,US-2015-154827
"Sunday, 15 January 2023",Lack of Follow Up,Phone Support,Closed,Yes,No,CR1481909,US-2015-155076
"Sunday, 27 February 2022",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2008113,US-2015-158450
"Monday, 31 October 2022",Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR1355330,US-2015-155888
"Tuesday, 22 September 2020",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1835930,US-2015-159749
"Sunday, 14 April 2019",Lack of Follow Up,Email,Closed with explanation,Yes,,CR2348744,US-2015-152389
"Thursday, 15 February 2018",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,,CR2344749,US-2015-151875
"Saturday, 17 December 2022",Lack of Follow Up,Mobile App,Closed with explanation,Yes,Yes,CR0869660,US-2015-155316
"Friday, 2 October 2020",Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR1744554,US-2015-154259
"Wednesday, 21 February 2018",New Product or Feature Request,Mobile App,Closed,Yes,No,CR1475200,US-[phone]
"Saturday, 2 April 2022",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1142808,US-2015-156429
"Sunday, 30 January 2022",Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,No,CR2228854,US-2015-160211
"Tuesday, 26 March 2019",Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR1360875,US-2015-158656
"Tuesday, 8 December 2020",Lack of Follow Up,Mobile App,Closed with non-monetary relief,Yes,No,CR1550513,US-2015-153191
"Thursday, 23 September 2021",Uninterested Service Rep,Branch,Closed with explanation,Yes,Yes,CR2151317,US-2015-157548
"Tuesday, 26 May 2020",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1148113,US-2015-157339
"Tuesday, 30 April 2019",No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2004264,US-2015-157903
"Friday, 17 September 2021",Poor Product or Service,Mobile App,Closed with monetary relief,Yes,No,CR1734737,US-2015-159595
"Friday, 29 May 2020",Lack of Follow Up,Email,Closed with monetary relief,Yes,No,CR2230146,US-2015-158182
"Thursday, 9 April 2020",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1942158,US-2015-158226
"Friday, 24 December 2021",New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR1631397,US-2015-158289
"Tuesday, 17 August 2021",Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR1741597,US-2015-159174
"Saturday, 6 March 2021",New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR0574864,US-2015-158712
"Saturday, 5 June 2021",Lack of Follow Up,Mobile App,Closed with non-monetary relief,Yes,No,CR1455862,US-2015-159862
"Wednesday, 11 August 2021",Long wait on hold,Mobile App,Closed with non-monetary relief,Yes,Yes,CR1550303,US-2015-152187
"Thursday, 27 December 2018",Lack of Follow Up,Branch,Closed with relief,Yes,Yes,CR0054494,US-2015-154843
"Thursday, 29 October 2020",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1739982,US-2015-155811
"Friday, 30 September 2022",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1452043,US-2015-157526
"Sunday, 6 January 2019",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR0865818,US-2015-154918
"Tuesday, 2 March 2021",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2102776,US-2015-160304
"Tuesday, 27 November 2018",Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR2104114,US-2015-158577
"Sunday, 26 May 2019",Poor Product or Service,Email,Closed with explanation,Yes,Yes,CR1910899,US-2015-153582
"Saturday, 11 June 2022",Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR0229326,US-2015-155762
"Saturday, 22 May 2021",Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1630423,US-2015-158156
"Wednesday, 21 March 2018",Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR0229354,US-2015-158196
"Saturday, 19 June 2021",Poor Product or Service,Mobile App,Closed with relief,Yes,No,CR0044568,US-2015-159626
"Thursday, 11 February 2021",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,Yes,CR0567779,US-2015-152053
"Monday, 20 May 2019",Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR2149200,US-2015-151319
"Sunday, 4 December 2022",Making Customers Repeat Their Problem,Email,Closed with monetary relief,Yes,No,CR0404275,US-2015-159849
"Tuesday, 12 October 2021",Lack of Follow Up,Email,Closed with explanation,Yes,Yes,CR0418611,US-2015-154708
"Tuesday, 7 January 2020",Long wait on hold,Email,Closed with explanation,Yes,No,CR1377630,US-2015-160175
"Friday, 5 July 2019",Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR2236702,US-2015-158172
"Sunday, 11 December 2022",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,No,Yes,CR0091084,US-2015-158595
"Friday, 11 May 2018",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR2157111,US-2015-155081
"Saturday, 1 May 2021",Poor Product or Service,Mobile App,Closed with explanation,Yes,,CR1756498,US-2015-157915
"Tuesday, 10 November 2020",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR0245763,US-2015-156349
"Friday, 13 July 2018",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1484197,US-2015-150978
"Sunday, 11 June 2023",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR2107839,US-2015-151113
"Sunday, 10 October 2021",New Product or Feature Request,Email,Closed with non-monetary relief,Yes,No,CR1554501,US-2015-156870
"Sunday, 16 December 2018",New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR0887544,US-2015-153103
"Monday, 10 January 2022",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR0603229,US-2015-150997
"Sunday, 1 July 2018",Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR1165956,US-2015-151649
"Sunday, 3 July 2022",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR1750681,US-2015-156740
"Tuesday, 8 November 2022",Poor Product or Service,Branch,Closed with monetary relief,Yes,No,CR1459299,US-2015-152743
"Tuesday, 27 August 2019",Lack of Follow Up,Phone Support,Closed with explanation,Yes,,CR2349389,US-2015-155323
"Tuesday, 11 July 2023",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1834278,US-2015-153177
"Monday, 24 February 2020",Poor Product or Service,Email,Closed with explanation,Yes,No,CR2015196,US-2015-152990
"Thursday, 18 January 2018",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,Yes,CR1912592,US-2015-155553
"Wednesday, 19 January 2022",Lack of Follow Up,Phone Support,Closed with non-monetary relief,Yes,No,CR1630524,US-2015-154394
"Wednesday, 21 June 2023",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR2011177,US-2015-152694
"Saturday, 8 April 2023",Lack of Follow Up,Phone Support,Closed with non-monetary relief,Yes,No,CR1775172,US-2015-159079
"Tuesday, 29 September 2020",Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR0121560,US-2015-151960
"Monday, 26 August 2019",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR1494677,US-2015-158687
"Thursday, 13 July 2023",Poor Product or Service,Email,Closed with explanation,Yes,No,CR0277914,US-2015-152087
"Wednesday, 12 September 2018",Uninterested Service Rep,Email,Closed with monetary relief,Yes,No,CR2112926,US-2015-155025
"Monday, 10 April 2023",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR1193863,US-2015-155691
"Wednesday, 3 November 2021",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR2032168,US-2015-159604
"Sunday, 22 July 2018",Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR1752002,US-2015-153113
"Friday, 25 January 2019",Uninterested Service Rep,Branch,Closed with non-monetary relief,Yes,Yes,CR1645965,US-2015-153831
"Monday, 30 May 2022",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1565229,US-2015-153441
"Sunday, 11 February 2018",New Product or Feature Request,Mobile App,Closed with monetary relief,Yes,No,CR0437926,US-2015-160146
"Sunday, 6 March 2022",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,Yes,CR2081319,US-2015-153000
"Tuesday, 29 May 2018",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1850371,US-2015-157540
"Thursday, 19 August 2021",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2258552,US-2015-159554
"Monday, 24 December 2018",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR1919514,US-2015-160124
"Wednesday, 21 October 2020",Unavailable or Out of Stock Product,Email,In progress,Yes,,CR2379569,US-2015-152390
"Thursday, 15 August 2019",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1490998,US-2015-151543
"Sunday, 7 April 2019",Uninterested Service Rep,Branch,Closed with non-monetary relief,Yes,No,CR1389361,US-2015-154491
"Friday, 19 March 2021",Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR2172002,US-2015-154400
"Friday, 9 September 2022",Making Customers Repeat Their Problem,Branch,Closed with monetary relief,Yes,No,CR0947307,US-2015-152334
"Sunday, 24 May 2020",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR0688050,US-2015-158159
"Sunday, 4 October 2020",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2147799,US-2015-153046
"Tuesday, 1 January 2019",Long wait on hold,Email,Closed with explanation,Yes,No,CR1750285,US-2015-151083
"Saturday, 9 February 2019",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR0230239,US-2015-152443
"Wednesday, 25 April 2018",New Product or Feature Request,Branch,Closed with explanation,Yes,Yes,CR1159924,US-2015-159141
"Monday, 1 July 2019",No First Call Resolution,Email,Closed with explanation,Yes,No,CR1943347,US-2015-153189
"Monday, 26 June 2023",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1550838,US-2015-156261
"Wednesday, 1 May 2019",Long wait on hold,Mobile App,Closed with non-monetary relief,Yes,No,CR2235451,US-2015-151631
"Thursday, 2 January 2020",New Product or Feature Request,Phone Support,Closed with explanation,Yes,,CR2350802,US-2015-158029
"Friday, 27 September 2019",New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR2155262,US-2015-153249
"Sunday, 2 December 2018",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1630364,US-2015-158815
"Sunday, 4 February 2018",Long wait on hold,Phone Support,Closed with monetary relief,Yes,No,CR1371826,US-2015-153677
"Monday, 16 May 2022",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2104830,US-2015-157150
"Saturday, 25 January 2020",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR0418479,US-2015-159279
"Saturday, 25 July 2020",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,Yes,CR1909608,US-2015-156849
"Friday, 13 August 2021",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR0587861,US-2015-154383
"Thursday, 8 April 2021",Long wait on hold,Branch,Closed with explanation,Yes,No,CR1481105,US-2015-151369
"Saturday, 4 January 2020",Long wait on hold,Phone Support,Closed with explanation,Yes,Yes,CR1756563,US-2015-159175
"Thursday, 6 October 2022",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR2009490,US-2015-151686
"Friday, 10 May 2019",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1835332,US-2015-156903
"Tuesday, 18 July 2023",Uninterested Service Rep,Mobile App,Closed with monetary relief,No,Yes,CR0089542,US-2015-155105
"Tuesday, 20 October 2020",Long wait on hold,Mobile App,Closed with non-monetary relief,Yes,No,CR1455861,US-2015-155604
"Tuesday, 28 December 2021",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,Yes,CR0871335,US-2015-160490
"Tuesday, 3 August 2021",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR0949403,US-2015-155443
"Thursday, 21 March 2019",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR2035955,US-2015-154436
"Wednesday, 8 April 2020",New Product or Feature Request,Mobile App,Closed with monetary relief,Yes,No,CR1854125,US-2015-154449
"Sunday, 19 May 2019",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR0440277,US-2015-155580
"Wednesday, 2 December 2020",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1784697,US-2015-160521
"Sunday, 6 February 2022",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2083797,US-2015-154209
"Wednesday, 26 June 2019",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1249514,US-2015-154769
"Tuesday, 27 November 2018",Unavailable or Out of Stock Product,Branch,Closed with monetary relief,Yes,,CR2381178,US-2015-154479
"Tuesday, 15 November 2022",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1648334,US-2015-151619
"Sunday, 18 June 2023",Making Customers Repeat Their Problem,Email,Closed with non-monetary relief,Yes,No,CR1498821,US-2015-155731
"Thursday, 11 April 2019",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR0689939,US-2015-155767
"Saturday, 16 April 2022",Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR1495257,US-2015-152709
"Sunday, 2 May 2021",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1390944,US-2015-158718
"Friday, 27 August 2021",No First Call Resolution,Branch,Closed with monetary relief,Yes,No,CR2259376,US-2015-152973
"Wednesday, 17 March 2021",New Product or Feature Request,Email,Closed with explanation,Yes,Yes,CR0283220,US-2015-153746
"Monday, 17 October 2022",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2111636,US-2015-156480
"Wednesday, 11 July 2018",New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR1567700,US-2015-155131
"Thursday, 17 May 2018",Unavailable or Out of Stock Product,Email,Closed with monetary relief,Yes,No,CR0130233,US-2015-157394
"Saturday, 4 September 2021",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1930395,US-2015-156887
"Sunday, 9 April 2023",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2172937,US-2015-154791
"Monday, 3 February 2020",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1755925,US-2015-152690
"Thursday, 27 January 2022",No First Call Resolution,Phone Support,Closed with non-monetary relief,Yes,No,CR1496382,US-2015-150767
"Saturday, 14 April 2018",No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1870285,US-2015-153647
"Friday, 30 October 2020",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2271991,US-2015-153252
"Friday, 31 March 2023",No First Call Resolution,Mobile App,Closed with explanation,Yes,Yes,CR1305593,US-2015-154772
"Tuesday, 15 December 2020",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR1544229,US-2015-152636
"Thursday, 9 March 2023",Long wait on hold,Email,Closed with explanation,Yes,Yes,CR1415743,US-2015-160164
"Tuesday, 27 December 2022",Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR0313086,US-2015-153532
"Thursday, 20 February 2020",Long wait on hold,Branch,Closed with monetary relief,Yes,No,CR0138644,US-2015-158754
"Thursday, 16 July 2020",Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,Yes,No,CR2132541,US-2015-151097
"Friday, 2 June 2023",New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1941376,US-2015-159225
"Monday, 15 June 2020",No First Call Resolution,Mobile App,Closed with explanation,Yes,,CR2394945,US-2015-151517
"Monday, 15 November 2021",Poor Product or Service,Email,Closed with explanation,Yes,Yes,CR1577468,US-2015-151119
"Thursday, 19 August 2021",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1660050,US-2015-159361
"Saturday, 18 December 2021",No First Call Resolution,Email,Closed with explanation,Yes,No,CR1766940,US-2015-158986
"Thursday, 19 March 2020",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2118524,US-2015-153065
"Thursday, 12 April 2018",New Product or Feature Request,Branch,Closed with non-monetary relief,Yes,No,CR2184797,US-2015-154925
"Thursday, 25 April 2019",Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR0479451,US-2015-160112
"Saturday, 29 January 2022",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,Yes,CR0718616,US-2015-156645
"Thursday, 24 October 2019",Long wait on hold,Email,Closed with non-monetary relief,Yes,No,CR2047529,US-2015-154480
"Friday, 10 May 2019",New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR0991303,US-2015-151587
"Saturday, 18 August 2018",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1822084,US-2015-159641
"Friday, 23 October 2020",New Product or Feature Request,Email,Closed with explanation,Yes,No,CR2150336,US-2015-155086
"Friday, 16 February 2018",New Product or Feature Request,Branch,Closed with monetary relief,Yes,No,CR2119879,US-2015-151989
"Tuesday, 7 December 2021",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR2061914,US-2015-158058
"Tuesday, 20 August 2019",Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR1500202,US-2015-160523
"Sunday, 9 May 2021",Poor Product or Service,Branch,In progress,Yes,,CR2397904,US-2015-154387
"Tuesday, 2 July 2019",Long wait on hold,Phone Support,Closed with explanation,Yes,No,CR2208613,US-2015-159926
"Saturday, 5 September 2020",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1873543,US-2015-156054
"Monday, 13 December 2021",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1680495,US-2015-151844
"Saturday, 10 November 2018",Poor Product or Service,Phone Support,Closed with explanation,Yes,No,CR1313087,US-2015-158031
"Thursday, 17 February 2022",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1418766,US-2015-150992
"Saturday, 19 December 2020",Long wait on hold,Phone Support,Closed with explanation,Yes,No,CR1580992,US-2015-158028
"Saturday, 7 May 2022",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR1340503,US-2015-156383
"Monday, 27 May 2019",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1772134,US-2015-158139
"Thursday, 7 February 2019",Poor Product or Service,Phone Support,Closed with explanation,Yes,No,CR2193859,US-2015-154752
"Monday, 11 June 2018",Making Customers Repeat Their Problem,Branch,Closed with explanation,No,No,CR0161683,US-2015-153848
"Saturday, 3 June 2023",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR0322720,US-2015-152868
"Tuesday, 1 October 2019",Making Customers Repeat Their Problem,Phone Support,Closed,Yes,No,CR2277705,US-2015-152328
"Monday, 15 April 2019",New Product or Feature Request,Phone Support,Closed with monetary relief,Yes,No,CR1015058,US-2015-158274
"Saturday, 29 January 2022",Long wait on hold,Mobile App,Closed with monetary relief,Yes,No,CR1566591,US-2015-156095
"Tuesday, 28 February 2023",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR0487225,US-2015-160075
"Wednesday, 23 March 2022",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR1949659,US-2015-160581
"Friday, 14 September 2018",No First Call Resolution,Mobile App,Closed with monetary relief,Yes,No,CR0746087,US-2015-158441
"Saturday, 28 September 2019",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1863969,US-2015-158800
"Monday, 29 July 2019",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1819921,US-2015-154510
"Monday, 16 November 2020",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,Yes,CR1820535,US-2015-156327
"Friday, 17 March 2023",Poor Product or Service,Email,Closed with explanation,Yes,No,CR1016584,US-2015-153588
