date_received,issue category,channel,company_response,timely_response,consumer_disputed,complaint_id,order_id
"Tuesday, 18 July 2023",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR2199697,US-2015-155274
"Saturday, 12 May 2018",No First Call Resolution,Mobile App,Closed with monetary relief,Yes,No,CR0327025,US-2015-158987
"Wednesday, 24 May 2023",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1869568,US-2015-157196
"Friday, 1 April 2022",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR2061433,US-2015-153566
"Saturday, 16 March 2019",New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR2120430,US-2015-152095
"Wednesday, 30 September 2020",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1949866,US-2015-153960
"Friday, 2 August 2019",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1507355,US-2015-156847
"Thursday, 9 September 2021",New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR1584140,US-2015-157523
"Monday, 2 November 2020",New Product or Feature Request,Mobile App,Closed with explanation,Yes,Yes,CR0490204,US-2015-154863
"Monday, 20 March 2023",Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,Yes,No,CR1693185,US-2015-152116
"Tuesday, 6 February 2018",Lack of Follow Up,Email,Closed with explanation,Yes,No,CR2280052,US-2015-158183
"Friday, 27 September 2019",Uninterested Service Rep,Mobile App,Closed with non-monetary relief,Yes,No,CR1777183,US-2015-153740
"Saturday, 9 October 2021",Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,Yes,No,CR1573466,US-2015-157919
"Sunday, 2 February 2020",Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1316790,US-2015-151390
"Monday, 15 October 2018",Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR1419754,US-2015-152304
"Thursday, 14 November 2019",Lack of Follow Up,Email,Closed with explanation,Yes,No,CR0783255,US-2015-152508
"Monday, 23 November 2020",Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR2214250,US-2015-154123
"Tuesday, 5 February 2019",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR1338985,US-2015-151707
"Monday, 14 March 2022",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR0170715,US-2015-156369
"Monday, 1 February 2021",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR1874408,US-2015-150875
"Wednesday, 17 March 2021",Long wait on hold,Phone Support,In progress,Yes,,CR2398557,US-2015-158496
"Sunday, 28 April 2019",Uninterested Service Rep,Mobile App,Closed with monetary relief,Yes,No,CR2239563,US-2015-158476
"Thursday, 22 August 2019",Poor Product or Service,Branch,Closed with explanation,Yes,Yes,CR1823106,US-2015-158847
"Sunday, 6 January 2019",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR2109011,US-2015-153105
"Wednesday, 10 August 2022",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR0090075,US-2015-151025
"Friday, 20 August 2021",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1773807,US-2015-154047
"Thursday, 22 June 2023",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1167964,US-2015-159570
"Sunday, 3 March 2019",Poor Product or Service,Phone Support,Closed with explanation,Yes,Yes,CR0420867,US-2015-158196
"Sunday, 8 November 2020",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1555127,US-2015-154458
"Wednesday, 7 June 2023",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1916042,US-2015-150940
"Saturday, 4 January 2020",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2029764,US-2015-153273
"Wednesday, 10 November 2021",Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR0256410,US-2015-154477
"Saturday, 29 December 2018",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR2250123,US-2015-159787
"Friday, 13 November 2020",Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR1484298,US-2015-155773
"Saturday, 24 March 2018",Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR0888321,US-2015-151438
"Tuesday, 26 October 2021",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR0644531,US-2015-159268
"Wednesday, 15 May 2019",Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR1839721,US-2015-153200
"Wednesday, 20 June 2018",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR2036377,US-2015-160238
"Tuesday, 9 October 2018",Long wait on hold,Phone Support,Closed with explanation,Yes,Yes,CR1762648,US-2015-155605
"Thursday, 13 January 2022",No First Call Resolution,Branch,Closed with explanation,Yes,No,CR0659192,US-2015-156616
"Thursday, 6 April 2023",Poor Product or Service,Phone Support,Closed with explanation,Yes,No,CR1484603,US-2015-154015
"Monday, 15 January 2018",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1843712,US-2015-159028
"Saturday, 29 August 2020",Poor Product or Service,Email,Closed with monetary relief,Yes,,CR2362994,US-2015-152841
"Friday, 25 September 2020",Long wait on hold,Email,Closed with monetary relief,Yes,No,CR1633056,US-2015-156424
"Wednesday, 19 February 2020",Uninterested Service Rep,Mobile App,Closed with monetary relief,Yes,No,CR0428430,US-2015-156417
"Monday, 1 January 2018",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR1640566,US-2015-154477
"Thursday, 13 August 2020",Lack of Follow Up,Mobile App,Closed with explanation,Yes,Yes,CR1752931,US-2015-155747
"Tuesday, 14 July 2020",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,,CR2378054,US-2015-160259
"Friday, 16 September 2022",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,Yes,CR1182664,US-2015-160180
"Tuesday, 13 June 2023",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR2017443,US-2015-159665
"Tuesday, 17 March 2020",Long wait on hold,Email,Closed with monetary relief,Yes,No,CR2159818,US-2015-158112
"Thursday, 25 January 2018",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR2011299,US-2015-152670
"Monday, 1 May 2023",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1750873,US-2015-157795
"Friday, 2 September 2022",Long wait on hold,Phone Support,Closed with explanation,Yes,Yes,CR1483597,US-2015-159268
"Tuesday, 14 March 2023",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1384077,US-2015-160412
"Saturday, 31 July 2021",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR0927871,US-2015-157274
"Wednesday, 18 April 2018",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,Yes,CR1557863,US-2015-151047
"Tuesday, 6 August 2019",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,Yes,CR2238023,US-2015-156123
"Saturday, 22 February 2020",Unavailable or Out of Stock Product,Mobile App,Closed with non-monetary relief,Yes,Yes,CR0097731,US-2015-158624
"Saturday, 9 January 2021",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,Yes,CR2166955,US-2015-158117
"Monday, 29 April 2019",Lack of Follow Up,Email,Closed with explanation,Yes,No,CR2106553,US-2015-158327
"Saturday, 3 April 2021",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR0257240,US-2015-155329
"Tuesday, 22 January 2019",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1387408,US-2015-152288
"Thursday, 24 May 2018",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1467137,US-2015-156450
"Sunday, 18 October 2020",Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR1919975,US-2015-155235
"Saturday, 18 June 2022",Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR0739756,US-2015-151138
"Saturday, 30 June 2018",Poor Product or Service,Phone Support,Closed with explanation,Yes,No,CR1580111,US-2015-158326
"Friday, 21 February 2020",No First Call Resolution,Branch,Closed with monetary relief,Yes,No,CR1007303,US-2015-155484
"Tuesday, 1 January 2019",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2055729,US-2015-158843
"Thursday, 22 December 2022",Uninterested Service Rep,Email,Closed with explanation,Yes,Yes,CR0146975,US-2015-151138
"Friday, 5 March 2021",Poor Product or Service,Email,Closed with explanation,Yes,No,CR2118493,US-2015-152237
"Sunday, 18 September 2022",Long wait on hold,Phone Support,Closed with non-monetary relief,Yes,No,CR2184843,US-2015-158330
"Friday, 3 September 2021",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1769933,US-2015-152124
"Friday, 23 April 2021",New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR1941546,US-2015-158772
"Tuesday, 2 October 2018",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR0480773,US-2015-156668
"Tuesday, 7 July 2020",Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR1675811,US-2015-151352
"Saturday, 15 July 2023",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR1845683,US-2015-157836
"Tuesday, 7 August 2018",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2189595,US-2015-159291
"Sunday, 1 September 2019",No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1313382,US-2015-153390
"Sunday, 28 October 2018",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR2275295,US-2015-157624
"Saturday, 9 March 2019",No First Call Resolution,Phone Support,Closed with non-monetary relief,Yes,No,CR1334090,US-2015-158137
"Wednesday, 15 December 2021",Making Customers Repeat Their Problem,Branch,In progress,Yes,,CR2397006,US-2015-159699
"Friday, 10 January 2020",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR0315956,US-2015-159252
"Thursday, 29 November 2018",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1563107,US-2015-158730
"Friday, 13 January 2023",Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1414538,US-2015-156143
"Tuesday, 23 October 2018",Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR1874223,US-2015-151294
"Thursday, 25 November 2021",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1497595,US-2015-157905
"Friday, 16 March 2018",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR2124324,US-2015-155518
"Monday, 5 October 2020",Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR1509134,US-2015-153943
"Sunday, 2 July 2023",Uninterested Service Rep,Phone Support,In progress,Yes,,CR2399597,US-2015-157399
"Sunday, 2 August 2020",Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR1874694,US-2015-152085
"Saturday, 1 April 2023",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2225814,US-2015-158296
"Monday, 29 March 2021",Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR2209979,US-2015-154486
"Sunday, 28 May 2023",No First Call Resolution,Branch,Closed with monetary relief,Yes,No,CR1344050,US-2015-158470
"Thursday, 11 October 2018",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1693184,US-2015-153620
"Saturday, 3 April 2021",No First Call Resolution,Mobile App,Closed with non-monetary relief,Yes,No,CR0785224,US-2015-156626
"Thursday, 10 March 2022",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR0327012,US-2015-151621
"Saturday, 19 October 2019",Long wait on hold,Branch,Closed with explanation,Yes,No,CR2200226,US-2015-157072
"Friday, 2 October 2020",Poor Product or Service,Phone Support,Closed with monetary relief,Yes,No,CR2283829,US-2015-158474
"Saturday, 13 April 2019",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1780662,US-2015-151738
"Friday, 16 June 2023",Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR1418533,US-2015-155369
"Friday, 19 June 2020",New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR1321268,US-2015-153668
"Saturday, 30 May 2020",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR0182259,US-2015-155016
"Wednesday, 27 February 2019",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1590438,US-2015-160543
"Friday, 5 January 2018",Unavailable or Out of Stock Product,Branch,Closed with non-monetary relief,Yes,No,CR1957744,US-2015-158792
"Wednesday, 29 December 2021",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1587313,US-2015-156300
"Monday, 8 June 2020",New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR2058582,US-2015-157250
"Sunday, 2 December 2018",Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR0500647,US-2015-158532
"Sunday, 21 January 2018",Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1020704,US-2015-160500
"Monday, 13 February 2023",No First Call Resolution,Phone Support,Closed with monetary relief,Yes,No,CR1882476,US-2015-156041
"Sunday, 19 December 2021",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR2241469,US-2015-158936
"Saturday, 23 February 2019",Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR2241293,US-2015-156516
"Saturday, 3 December 2022",No First Call Resolution,Email,Closed with non-monetary relief,Yes,No,CR1824920,US-2015-158006
"Thursday, 1 September 2022",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1823750,US-2015-152898
"Tuesday, 9 February 2021",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,Yes,CR0644906,US-2015-157488
"Monday, 3 February 2020",No First Call Resolution,Email,Closed with explanation,Yes,No,CR1484141,US-2015-158710
"Tuesday, 13 September 2022",Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR0255281,US-2015-155979
"Friday, 14 August 2020",No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2165760,US-2015-159910
"Thursday, 5 March 2020",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1764286,US-2015-159566
"Wednesday, 18 August 2021",Long wait on hold,Mobile App,Closed with non-monetary relief,Yes,Yes,CR0094377,US-2015-160492
"Saturday, 10 July 2021",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1633043,US-2015-153766
"Tuesday, 27 August 2019",Long wait on hold,Email,Closed with explanation,Yes,Yes,CR0922473,US-2015-156030
"Friday, 3 May 2019",Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,Yes,,CR2368744,US-2015-153409
"Sunday, 2 June 2019",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1385114,US-2015-152171
"Friday, 10 January 2020",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2106806,US-2015-153348
"Sunday, 26 January 2020",Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1554953,US-2015-152174
"Tuesday, 10 November 2020",Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR1474895,US-2015-152219
"Friday, 5 April 2019",New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR2024387,US-2015-152658
"Friday, 6 December 2019",Uninterested Service Rep,Phone Support,Closed with non-monetary relief,Yes,No,CR1917514,US-2015-160227
"Friday, 5 October 2018",Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR2239685,US-2015-153180
"Tuesday, 17 May 2022",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1751316,US-2015-159289
"Saturday, 5 December 2020",Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1839619,US-2015-156898
"Thursday, 28 November 2019",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR0426655,US-2015-156537
"Tuesday, 22 December 2020",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR1182076,US-2015-159948
"Sunday, 2 July 2023",Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR2019528,US-2015-152845
"Thursday, 27 February 2020",Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,Yes,CR2053856,US-2015-151454
"Thursday, 10 May 2018",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR0338363,US-2015-152564
"Wednesday, 11 July 2018",Poor Product or Service,Email,Closed with explanation,Yes,No,CR0789608,US-2015-155667
"Monday, 3 June 2019",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,,CR2398513,US-2015-152978
"Wednesday, 4 September 2019",New Product or Feature Request,Mobile App,Closed with explanation,Yes,Yes,CR2254957,US-2015-150684
"Wednesday, 21 August 2019",No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1875796,US-2015-150654
"Saturday, 26 October 2019",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1509215,US-2015-152386
"Friday, 24 September 2021",Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR1037284,US-2015-153236
"Tuesday, 13 February 2018",Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR0499118,US-2015-157352
"Friday, 9 July 2021",Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR1881766,US-2015-153859
"Tuesday, 7 May 2019",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1422293,US-2015-156393
"Wednesday, 9 May 2018",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2209088,US-2015-151590
"Monday, 3 September 2018",Long wait on hold,Phone Support,Closed with explanation,Yes,Yes,CR1351891,US-2015-151470
"Sunday, 12 June 2022",New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR0185270,US-2015-153285
"Thursday, 12 August 2021",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR2291907,US-2015-152158
"Wednesday, 8 August 2018",Poor Product or Service,Email,Closed with monetary relief,Yes,Yes,CR1325033,US-2015-151982
"Saturday, 1 August 2020",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR2124296,US-2015-153546
"Monday, 26 June 2023",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR2059861,US-2015-155036
"Tuesday, 10 December 2019",No First Call Resolution,Email,Closed with explanation,Yes,Yes,CR1693351,US-2015-158885
"Saturday, 23 January 2021",Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1590106,US-2015-154952
"Thursday, 6 December 2018",Poor Product or Service,Mobile App,Closed with monetary relief,Yes,Yes,CR1592064,US-2015-157752
"Wednesday, 31 July 2019",New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR1959194,US-2015-158296
"Tuesday, 31 May 2022",Long wait on hold,Email,Closed with explanation,Yes,Yes,CR1786858,US-2015-153768
"Sunday, 19 August 2018",Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR2053433,US-2015-158339
"Wednesday, 11 September 2019",Long wait on hold,Email,Closed with monetary relief,Yes,No,CR1670934,US-2015-155105
"Monday, 16 January 2023",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1874363,US-2015-154325
"Tuesday, 25 August 2020",New Product or Feature Request,Phone Support,Closed with monetary relief,Yes,No,CR0454551,US-2015-158268
"Sunday, 3 May 2020",Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR1826636,US-2015-160144
"Tuesday, 9 January 2018",Poor Product or Service,Mobile App,Closed with non-monetary relief,Yes,No,CR1496383,US-2015-155365
"Monday, 25 June 2018",Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR0725940,US-2015-155542
"Monday, 14 October 2019",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2272079,US-2015-156044
"Monday, 22 June 2020",Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1942110,US-2015-156755
"Friday, 23 October 2020",Long wait on hold,Branch,Closed with explanation,Yes,No,CR0314152,US-2015-159772
"Saturday, 6 February 2021",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2187824,US-2015-152792
"Sunday, 7 November 2021",New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR2140531,US-2015-153388
"Sunday, 29 July 2018",Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1323862,US-2015-159770
"Thursday, 18 April 2019",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1414194,US-2015-153642
"Sunday, 29 December 2019",New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR1544742,US-2015-155661
"Monday, 10 September 2018",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,Yes,CR0144417,US-2015-153197
