complaint_id,date_received,resolved_date,order_id,issue_category,channel,company_response,timely_response,consumer_disputed
CR2195804,2020-07-28,2023-06-09,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR0411108,2020-01-06,2020-01-29,US-[phone],No First Call Resolution,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1910227,2021-07-10,2021-08-29,US-2015-156728,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR1941865,2022-06-14,2021-05-02,US-2015-154442,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR1833581,2021-03-13,2020-11-28,US-2015-154827,Uninterested Service Rep,Branch,Closed with monetary relief,TRUE,TRUE
CR1481909,2022-06-12,2021-05-04,US-[phone],Lack of Follow Up,Phone Support,Closed,TRUE,FALSE
CR2008113,2020-03-16,2020-07-12,US-2015-158450,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1355330,2022-03-23,2020-10-23,US-2015-155888,Lack of Follow Up,Branch,Closed with explanation,TRUE,TRUE
CR1835930,2021-08-15,2022-05-02,US-2015-159749,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR2348744,2020-09-27,2021-12-09,US-2015-152389,Lack of Follow Up,Email,Closed with explanation,TRUE,
CR2344749,2020-12-30,2021-07-11,US-2015-151875,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,
CR0869660,2022-03-29,2022-01-17,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,TRUE
CR1744554,2022-02-25,2021-05-01,US-[phone],Lack of Follow Up,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1475200,2023-06-06,2023-05-17,US-[phone],New Product or Feature Request,Mobile App,Closed,TRUE,FALSE
CR1142808,2022-12-04,2020-07-21,US-2015-156429,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR2228854,2022-03-05,2021-07-21,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1360875,2022-05-06,2023-08-27,US-2015-158656,Uninterested Service Rep,Branch,Closed with monetary relief,TRUE,FALSE
CR1550513,2021-11-13,2020-07-18,US-[phone],Lack of Follow Up,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR2151317,2022-01-09,2022-05-22,US-2015-157548,Uninterested Service Rep,Branch,Closed with explanation,TRUE,TRUE
CR1148113,2022-10-29,2021-05-28,US-2015-157339,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR2004264,2021-03-22,2021-06-09,US-2015-157903,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR1734737,2022-04-12,2023-04-08,US-[phone],Poor Product or Service,Mobile App,Closed with monetary relief,TRUE,FALSE
CR2230146,2020-02-15,2020-02-29,US-2015-158182,Lack of Follow Up,Email,Closed with monetary relief,TRUE,FALSE
CR1942158,2021-03-31,2023-04-22,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1631397,2024-01-04,2020-08-07,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,FALSE
CR1741597,2022-02-26,2021-09-30,US-[phone],Lack of Follow Up,Mobile App,Closed with monetary relief,TRUE,FALSE
CR0574864,2020-11-01,2021-11-24,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR1455862,2022-02-21,2020-10-01,US-[phone],Lack of Follow Up,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR1550303,2022-07-20,2021-10-31,US-[phone],Long wait on hold,Mobile App,Closed with non-monetary relief,TRUE,TRUE
CR0054494,2021-08-07,2019-12-29,US-2015-154843,Lack of Follow Up,Branch,Closed with relief,TRUE,TRUE
CR1739982,2022-10-31,2023-02-10,US-2015-155811,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1452043,2020-10-11,2020-09-22,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR0865818,2023-05-07,2021-11-12,US-2015-154918,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR2102776,2022-09-16,2022-10-15,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR2104114,2021-03-12,2021-03-18,US-2015-158577,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1910899,2022-04-13,2020-05-05,US-2015-153582,Poor Product or Service,Email,Closed with explanation,TRUE,TRUE
CR0229326,2021-04-23,2023-09-28,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,TRUE
CR1630423,2020-06-22,2021-07-06,US-2015-158156,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR0229354,2020-01-13,2022-05-30,US-2015-158196,Uninterested Service Rep,Branch,Closed with monetary relief,TRUE,FALSE
CR0044568,2022-07-12,2020-02-04,US-[phone],Poor Product or Service,Mobile App,Closed with relief,TRUE,FALSE
CR0567779,2020-05-17,2021-11-14,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,TRUE
CR2149200,2023-11-01,1900-01-00,US-2015-151319,Uninterested Service Rep,Branch,In-Progress,FALSE,FALSE
CR0404275,2023-02-21,2022-06-10,US-2015-159849,Making Customers Repeat Their Problem,Email,Closed with monetary relief,TRUE,FALSE
CR0418611,2020-01-18,2020-06-01,US-2015-154708,Lack of Follow Up,Email,Closed with explanation,TRUE,TRUE
CR1377630,2021-08-27,2023-04-17,US-2015-160175,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR2236702,2023-12-11,2021-11-19,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR0091084,2023-03-08,2020-09-23,US-2015-158595,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,FALSE,TRUE
CR2157111,2022-05-16,2023-07-23,US-2015-155081,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1756498,2022-02-19,2023-08-12,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,
CR0245763,2020-09-15,2021-02-17,US-2015-156349,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1484197,2023-12-07,2023-08-17,US-2015-150978,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2107839,2020-06-16,2023-04-17,US-2015-151113,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1554501,2020-03-20,2023-07-24,US-2015-156870,New Product or Feature Request,Email,Closed with non-monetary relief,TRUE,FALSE
CR0887544,2021-11-24,2022-05-07,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR0603229,2022-01-06,2022-02-26,US-2015-150997,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,TRUE
CR1165956,2021-07-17,2021-03-23,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,TRUE
CR1750681,2024-01-11,2022-05-08,US-2015-156740,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR1459299,2020-09-26,2020-04-06,US-2015-152743,Poor Product or Service,Branch,Closed with monetary relief,TRUE,FALSE
CR2349389,2021-08-31,2022-06-04,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,
CR1834278,2022-12-12,2022-12-07,US-2015-153177,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2015196,2020-11-19,2021-05-31,US-2015-152990,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
CR1912592,2020-03-03,2020-10-05,US-2015-155553,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,TRUE
CR1630524,2020-12-13,2019-12-31,US-[phone],Lack of Follow Up,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR2011177,2022-08-05,2021-08-09,US-2015-152694,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1775172,2022-12-22,2020-04-10,US-[phone],Lack of Follow Up,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR0121560,2021-02-03,2021-08-14,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR1494677,2023-07-16,2020-03-05,US-2015-158687,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR0277914,2022-02-11,2022-11-28,US-2015-152087,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
CR2112926,2022-12-31,2020-01-13,US-2015-155025,Uninterested Service Rep,Email,Closed with monetary relief,TRUE,FALSE
CR1193863,2021-03-08,2023-01-17,US-2015-155691,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR2032168,2020-07-28,2023-04-14,US-2015-159604,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR1752002,2022-05-31,2021-05-22,US-2015-153113,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1645965,2022-08-28,2023-01-20,US-2015-153831,Uninterested Service Rep,Branch,Closed with non-monetary relief,TRUE,TRUE
CR1565229,2021-03-16,2020-06-26,US-2015-153441,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR0437926,2023-08-18,2021-06-07,US-[phone],New Product or Feature Request,Mobile App,Closed with monetary relief,TRUE,FALSE
CR2081319,2021-09-24,2020-09-23,US-2015-153000,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,TRUE
CR1850371,2020-11-27,2021-12-17,US-2015-157540,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR2258552,2023-09-20,2020-11-30,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1919514,2022-09-09,2020-12-26,US-2015-160124,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR2379569,2021-01-12,2022-08-27,US-2015-152390,Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,TRUE,
CR1490998,2020-06-12,2023-03-21,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1389361,2021-01-14,1900-01-00,US-2015-154491,Uninterested Service Rep,Branch,In-Progress,FALSE,FALSE
CR2172002,2023-02-08,2021-06-19,US-2015-154400,Lack of Follow Up,Branch,Closed with explanation,TRUE,TRUE
CR0947307,2021-10-16,2021-09-30,US-2015-152334,Making Customers Repeat Their Problem,Branch,Closed with monetary relief,TRUE,FALSE
CR0688050,2023-11-10,2021-05-25,US-2015-158159,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR2147799,2020-05-14,2022-05-29,US-2015-153046,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1750285,2022-06-17,2023-09-20,US-2015-151083,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR0230239,2023-12-19,2020-02-18,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1159924,2020-10-05,2021-03-02,US-2015-159141,New Product or Feature Request,Branch,Closed with explanation,TRUE,TRUE
CR1943347,2022-08-06,2023-05-11,US-2015-153189,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR1550838,2021-08-06,2022-09-17,US-2015-156261,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR2235451,2021-08-03,2020-04-25,US-[phone],Long wait on hold,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR2350802,2023-06-07,2023-02-05,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,
CR2155262,2022-01-31,2020-11-27,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR1630364,2021-03-18,2021-01-16,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1371826,2021-01-20,2023-10-03,US-[phone],Long wait on hold,Phone Support,Closed with monetary relief,TRUE,FALSE
CR2104830,2023-03-12,2020-03-22,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR0418479,2020-12-31,2020-09-26,US-2015-159279,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR1909608,2022-09-24,2021-08-24,US-2015-156849,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,TRUE
CR0587861,2020-10-28,2023-03-08,US-2015-154383,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1481105,2020-01-28,2020-03-19,US-2015-151369,Long wait on hold,Branch,Closed with explanation,TRUE,FALSE
CR1756563,2023-05-08,2022-11-26,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,TRUE
CR2009490,2023-09-04,2020-12-18,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1835332,2021-10-16,2020-11-23,US-2015-156903,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR0089542,2023-02-18,2020-10-14,US-[phone],Uninterested Service Rep,Mobile App,Closed with monetary relief,FALSE,TRUE
CR1455861,2021-03-22,2023-03-17,US-[phone],Long wait on hold,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR0871335,2023-03-06,2020-04-07,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,TRUE
CR0949403,2024-01-17,2021-08-09,US-2015-155443,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR2035955,2020-08-25,2022-01-28,US-2015-154436,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR1854125,2020-09-15,2020-09-28,US-[phone],New Product or Feature Request,Mobile App,Closed with monetary relief,TRUE,FALSE
CR0440277,2020-02-11,2022-04-23,US-2015-155580,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1784697,2021-06-29,2021-12-02,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR2083797,2023-05-20,2022-09-04,US-2015-154209,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1249514,2020-04-11,2021-11-01,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2381178,2023-08-26,2022-10-19,US-2015-154479,Unavailable or Out of Stock Product,Branch,Closed with monetary relief,TRUE,
CR1648334,2022-02-25,2022-06-03,US-2015-151619,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1498821,2021-04-15,2021-04-25,US-2015-155731,Making Customers Repeat Their Problem,Email,Closed with non-monetary relief,TRUE,FALSE
CR0689939,2020-01-31,2021-09-04,US-2015-155767,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1495257,2021-01-05,2023-01-27,US-2015-152709,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1390944,2023-08-26,2021-09-22,US-2015-158718,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR2259376,2020-02-25,2021-03-20,US-2015-152973,No First Call Resolution,Branch,Closed with monetary relief,TRUE,FALSE
CR0283220,2022-01-04,2022-04-07,US-2015-153746,New Product or Feature Request,Email,Closed with explanation,TRUE,TRUE
CR2111636,2023-11-18,2021-10-08,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1567700,2023-05-14,2021-01-13,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR0130233,2020-04-01,2021-01-18,US-2015-157394,Unavailable or Out of Stock Product,Email,Closed with monetary relief,TRUE,FALSE
CR1930395,2021-12-17,2020-02-15,US-2015-156887,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR2172937,2022-09-04,2022-08-27,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1755925,2023-06-15,2023-10-31,US-2015-152690,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1496382,2022-06-27,2020-08-15,US-[phone],No First Call Resolution,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR1870285,2023-10-10,2023-06-02,US-2015-153647,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR2271991,2023-01-14,2020-12-17,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1305593,2021-07-29,2020-02-20,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,TRUE
CR1544229,2023-11-14,2021-04-28,US-2015-152636,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1415743,2021-07-09,2021-05-01,US-2015-160164,Long wait on hold,Email,Closed with explanation,TRUE,TRUE
CR0313086,2021-01-18,2023-08-06,US-2015-153532,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR0138644,2020-07-23,2022-06-15,US-2015-158754,Long wait on hold,Branch,Closed with monetary relief,TRUE,FALSE
CR2132541,2020-02-04,2023-01-14,US-2015-151097,Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1941376,2021-08-08,2022-07-17,US-2015-159225,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR2394945,2021-01-07,2021-10-22,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,
CR1577468,2023-08-05,2023-04-07,US-2015-151119,Poor Product or Service,Email,Closed with explanation,TRUE,TRUE
CR1660050,2022-09-21,2022-10-17,US-2015-159361,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR1766940,2022-11-04,2020-03-28,US-2015-158986,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR2118524,2023-11-05,2022-01-17,US-2015-153065,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR2184797,2020-09-23,2023-05-12,US-2015-154925,New Product or Feature Request,Branch,Closed with non-monetary relief,TRUE,FALSE
CR0479451,2021-12-22,2023-03-27,US-2015-160112,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR0718616,2021-11-04,2020-07-24,US-2015-156645,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,TRUE
CR2047529,2020-10-14,2023-04-22,US-2015-154480,Long wait on hold,Email,Closed with non-monetary relief,TRUE,FALSE
CR0991303,2021-08-14,2021-12-13,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,FALSE
CR1822084,2022-10-27,2020-12-16,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR2150336,2023-02-28,2022-08-27,US-2015-155086,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR2119879,2023-12-08,2023-11-07,US-2015-151989,New Product or Feature Request,Branch,Closed with monetary relief,TRUE,FALSE
CR2061914,2020-06-17,2021-03-12,US-2015-158058,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR1500202,2020-10-09,2023-05-14,US-2015-160523,Lack of Follow Up,Branch,Closed with explanation,TRUE,TRUE
CR2397904,2023-01-16,2020-09-06,US-2015-154387,Poor Product or Service,Branch,Closed,TRUE,
CR2208613,2020-07-25,2023-11-01,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,FALSE
CR1873543,2023-07-12,2021-10-21,US-2015-156054,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1680495,2023-04-02,2021-06-20,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1313087,2023-02-24,2020-11-19,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,FALSE
CR1418766,2021-05-09,2021-02-09,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1580992,2023-12-19,2023-01-18,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,FALSE
CR1340503,2021-11-09,2022-11-22,US-2015-156383,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1772134,2023-03-13,2023-04-28,US-2015-158139,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2193859,2021-09-30,2023-05-21,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,FALSE
CR0161683,2021-07-21,2022-10-05,US-2015-153848,Making Customers Repeat Their Problem,Branch,Closed with explanation,FALSE,FALSE
CR0322720,2020-03-28,2022-12-16,US-2015-152868,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR2277705,2021-09-01,2021-01-16,US-2015-152328,Making Customers Repeat Their Problem,Phone Support,Closed,TRUE,FALSE
CR1015058,2023-09-20,2021-02-02,US-[phone],New Product or Feature Request,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1566591,2023-04-09,2023-08-19,US-[phone],Long wait on hold,Mobile App,Closed with monetary relief,TRUE,FALSE
CR0487225,2021-05-13,2022-05-08,US-2015-160075,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1949659,2022-08-21,2020-07-06,US-2015-160581,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR0746087,2020-02-21,2023-01-09,US-[phone],No First Call Resolution,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1863969,2021-01-14,2021-03-08,US-2015-158800,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR1819921,2021-03-28,2020-09-28,US-2015-154510,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR1820535,2021-06-20,2021-08-24,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,TRUE
CR1016584,2020-09-23,2021-03-03,US-2015-153588,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
