complaint_id,date_received,resolved_date,order_id,issue_category,channel,company_response,timely_response,consumer_disputed
CR2199697,2023-12-12,2023-09-28,US-2015-155274,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR0327025,2021-03-29,2023-05-23,US-[phone],No First Call Resolution,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1869568,2021-01-03,2020-06-10,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2061433,2022-06-07,2020-04-22,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR2120430,2021-10-09,2021-01-08,US-2015-152095,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR1949866,2022-09-13,2023-07-27,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1507355,2023-07-18,2020-01-24,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1584140,2023-10-03,2020-10-24,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR0490204,2022-02-15,2022-01-10,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,TRUE
CR1693185,2023-06-24,2022-02-18,US-2015-152116,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,TRUE,FALSE
CR2280052,2021-03-21,2020-03-10,US-2015-158183,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR1777183,2023-06-14,2021-12-24,US-[phone],Uninterested Service Rep,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR1573466,2020-08-21,2020-05-21,US-2015-157919,Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,TRUE,FALSE
CR1316790,2023-04-09,2020-02-26,US-2015-151390,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR1419754,2022-01-28,2023-10-30,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,FALSE
CR0783255,2022-09-23,2021-03-11,US-2015-152508,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR2214250,2022-10-10,2020-12-20,US-2015-154123,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1338985,2022-03-28,2022-01-26,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR0170715,2023-02-16,2023-07-26,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1874408,2022-11-17,2021-10-29,US-2015-150875,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR2398557,2021-11-16,2022-06-14,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,
CR2239563,2021-11-18,2020-08-05,US-[phone],Uninterested Service Rep,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1823106,2023-11-24,2023-03-01,US-2015-158847,Poor Product or Service,Branch,Closed with explanation,TRUE,TRUE
CR2109011,2021-08-15,2020-03-14,US-2015-153105,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR0090075,2023-07-27,2022-05-12,US-2015-151025,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1773807,2021-06-25,2020-01-04,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1167964,2020-08-31,2022-02-27,US-2015-159570,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR0420867,2020-01-10,2022-05-30,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,TRUE
CR1555127,2022-04-09,2021-12-19,US-2015-154458,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR1916042,2021-11-13,2021-01-09,US-2015-150940,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR2029764,2020-09-08,2022-02-05,US-2015-153273,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR0256410,2021-05-05,2020-12-22,US-2015-154477,Lack of Follow Up,Branch,Closed with monetary relief,TRUE,FALSE
CR2250123,2020-06-07,2021-08-03,US-2015-159787,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1484298,2023-04-13,2021-12-15,US-2015-155773,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,TRUE,FALSE
CR0888321,2020-06-24,2023-11-09,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,FALSE
CR0644531,2021-04-10,2022-07-13,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1839721,2021-12-04,2021-07-06,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,FALSE
CR2036377,2021-02-15,2020-11-16,US-2015-160238,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR1762648,2023-12-07,2021-12-18,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,TRUE
CR0659192,2022-07-04,2021-07-09,US-2015-156616,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR1484603,2020-12-13,2021-04-20,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,FALSE
CR1843712,2020-02-13,2023-10-29,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR2362994,2021-03-28,2022-03-20,US-2015-152841,Poor Product or Service,Email,Closed with monetary relief,TRUE,
CR1633056,2022-03-30,2021-09-11,US-2015-156424,Long wait on hold,Email,Closed with monetary relief,TRUE,FALSE
CR0428430,2022-09-26,2020-03-20,US-[phone],Uninterested Service Rep,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1640566,2021-05-02,2020-12-23,US-2015-154477,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR1752931,2021-01-28,2022-06-24,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,TRUE
CR2378054,2021-09-09,2020-02-01,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,
CR1182664,2021-09-19,2023-04-08,US-2015-160180,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,TRUE
CR2017443,2021-11-02,2023-02-23,US-2015-159665,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR2159818,2022-04-28,2021-01-30,US-2015-158112,Long wait on hold,Email,Closed with monetary relief,TRUE,FALSE
CR2011299,2023-03-20,2022-01-15,US-2015-152670,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR1750873,2021-12-29,2020-11-06,US-2015-157795,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1483597,2021-04-06,2022-07-13,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,TRUE
CR1384077,2024-01-09,2020-04-24,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR0927871,2021-03-21,2020-02-19,US-2015-157274,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1557863,2023-08-17,2023-07-03,US-2015-151047,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,TRUE
CR2238023,2020-11-07,2021-08-15,US-2015-156123,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,TRUE
CR0097731,2022-06-14,2020-07-04,US-2015-158624,Unavailable or Out of Stock Product,Mobile App,Closed with non-monetary relief,TRUE,TRUE
CR2166955,2022-07-18,2022-11-17,US-2015-158117,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,TRUE
CR2106553,2020-02-13,2022-08-24,US-2015-158327,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR0257240,2023-07-04,2020-10-24,US-2015-155329,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1387408,2020-10-28,2020-01-13,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1467137,2020-08-09,2022-07-06,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1919975,2021-01-07,2021-04-16,US-2015-155235,Uninterested Service Rep,Branch,Closed with monetary relief,TRUE,FALSE
CR0739756,2020-03-30,2022-07-10,US-2015-151138,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1580111,2020-04-26,2022-12-30,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,FALSE
CR1007303,2023-08-09,2021-04-12,US-2015-155484,No First Call Resolution,Branch,Closed with monetary relief,TRUE,FALSE
CR2055729,2021-12-03,2022-04-16,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR0146975,2020-03-27,2022-07-12,US-2015-151138,Uninterested Service Rep,Email,Closed with explanation,TRUE,TRUE
CR2118493,2020-02-23,2020-10-30,US-2015-152237,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
CR2184843,2023-04-13,2020-03-27,US-[phone],Long wait on hold,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR1769933,2023-03-07,2020-12-20,US-2015-152124,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1941546,2020-06-05,2022-05-29,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR0480773,2024-01-04,2022-10-20,US-2015-156668,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1675811,2020-08-04,2022-11-15,US-2015-151352,Lack of Follow Up,Branch,Closed with explanation,TRUE,TRUE
CR1845683,2023-05-12,2023-02-10,US-2015-157836,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR2189595,2021-11-21,2021-02-26,US-2015-159291,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1313382,2022-08-06,2021-05-30,US-2015-153390,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR2275295,2022-06-21,2022-10-24,US-2015-157624,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1334090,2021-03-09,2023-01-05,US-[phone],No First Call Resolution,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR2397006,2020-10-09,2022-10-17,US-2015-159699,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,
CR0315956,2023-02-01,2022-10-12,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1563107,2023-12-09,2021-08-18,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1414538,2023-01-27,2022-03-13,US-2015-156143,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR1874223,2020-02-04,2020-06-27,US-[phone],Lack of Follow Up,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1497595,2021-09-05,2022-05-30,US-2015-157905,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR2124324,2020-05-31,2021-09-17,US-2015-155518,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR1509134,2022-07-05,1900-01-00,US-[phone],Lack of Follow Up,Phone Support,In-Progress,FALSE,FALSE
CR2399597,2020-02-04,2020-04-30,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,
CR1874694,2023-11-08,2020-04-13,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,TRUE
CR2225814,2022-09-14,2021-08-02,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2209979,2022-11-04,2021-11-20,US-2015-154486,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR1344050,2023-03-21,2021-03-25,US-2015-158470,No First Call Resolution,Branch,Closed with monetary relief,TRUE,FALSE
CR1693184,2022-05-18,2022-07-03,US-2015-153620,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR0785224,2021-11-28,2021-01-04,US-[phone],No First Call Resolution,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR0327012,2022-03-02,2022-08-20,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2200226,2022-04-04,2021-12-16,US-2015-157072,Long wait on hold,Branch,Closed with explanation,TRUE,FALSE
CR2283829,2020-09-24,2022-04-29,US-[phone],Poor Product or Service,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1780662,2020-04-19,2023-03-29,US-2015-151738,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1418533,2020-12-21,2021-08-15,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,FALSE
CR1321268,2020-02-22,2022-11-23,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR0182259,2021-02-01,2023-05-20,US-2015-155016,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR1590438,2023-06-15,2022-06-20,US-2015-160543,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1957744,2023-07-02,2023-01-23,US-2015-158792,Unavailable or Out of Stock Product,Branch,Closed with non-monetary relief,TRUE,FALSE
CR1587313,2023-06-27,2021-10-11,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2058582,2021-09-23,2020-03-02,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR0500647,2021-03-25,2022-09-29,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR1020704,2021-11-04,2021-02-10,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,TRUE
CR1882476,2020-08-08,2022-12-01,US-[phone],No First Call Resolution,Phone Support,Closed with monetary relief,TRUE,FALSE
CR2241469,2020-06-26,2021-05-21,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR2241293,2023-04-01,2020-01-02,US-2015-156516,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR1824920,2020-05-28,2020-03-23,US-2015-158006,No First Call Resolution,Email,Closed with non-monetary relief,TRUE,FALSE
CR1823750,2022-02-19,2020-06-07,US-2015-152898,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR0644906,2023-06-05,2020-04-10,US-2015-157488,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,TRUE
CR1484141,2020-11-24,2022-10-01,US-2015-158710,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR0255281,2023-04-27,2023-08-04,US-[phone],Lack of Follow Up,Mobile App,Closed with monetary relief,TRUE,FALSE
CR2165760,2020-11-26,2022-06-28,US-2015-159910,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR1764286,2023-09-30,2022-02-22,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR0094377,2022-06-09,2020-10-22,US-[phone],Long wait on hold,Mobile App,Closed with non-monetary relief,TRUE,TRUE
CR1633043,2020-07-19,2022-03-23,US-2015-153766,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR0922473,2024-01-10,2021-04-22,US-2015-156030,Long wait on hold,Email,Closed with explanation,TRUE,TRUE
CR2368744,2023-01-20,2023-09-24,US-2015-153409,Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,TRUE,
CR1385114,2021-09-02,2023-02-15,US-2015-152171,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2106806,2022-01-31,2022-08-11,US-2015-153348,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1554953,2023-06-05,2022-02-24,US-2015-152174,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1474895,2020-09-02,2023-07-09,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR2024387,2021-07-24,2023-10-31,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,FALSE
CR1917514,2021-09-13,2022-07-18,US-[phone],Uninterested Service Rep,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR2239685,2020-03-06,1900-01-00,US-[phone],Long wait on hold,Mobile App,In-Progress,FALSE,FALSE
CR1751316,2022-07-10,2022-07-01,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1839619,2023-01-16,2022-06-10,US-2015-156898,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR0426655,2020-04-26,2022-11-24,US-2015-156537,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1182076,2020-05-25,2022-09-29,US-2015-159948,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR2019528,2023-05-16,2020-10-02,US-2015-152845,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR2053856,2021-04-08,2022-08-07,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,TRUE
CR0338363,2021-07-16,2021-01-09,US-2015-152564,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR0789608,2023-07-29,2022-01-23,US-2015-155667,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
CR2398513,2021-12-22,2020-11-24,US-2015-152978,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,
CR2254957,2023-05-07,2020-11-06,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,TRUE
CR1875796,2021-04-02,2023-01-30,US-2015-150654,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR1509215,2021-01-03,2020-05-04,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1037284,2021-11-11,2020-06-09,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,TRUE
CR0499118,2021-10-10,2020-04-13,US-2015-157352,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR1881766,2023-11-29,2023-05-10,US-2015-153859,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1422293,2023-04-14,2021-12-03,US-2015-156393,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2209088,2023-01-09,2021-12-27,US-2015-151590,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1351891,2022-11-15,2021-10-03,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,TRUE
CR0185270,2020-08-12,2021-05-26,US-2015-153285,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR2291907,2020-06-22,2023-09-11,US-2015-152158,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR1325033,2020-11-15,2022-10-09,US-2015-151982,Poor Product or Service,Email,Closed with monetary relief,TRUE,TRUE
CR2124296,2023-09-17,2020-08-19,US-2015-153546,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR2059861,2023-06-01,2022-11-16,US-2015-155036,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1693351,2020-02-13,2022-09-19,US-2015-158885,No First Call Resolution,Email,Closed with explanation,TRUE,TRUE
CR1590106,2023-08-22,2023-07-31,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,TRUE
CR1592064,2023-12-22,2021-06-23,US-[phone],Poor Product or Service,Mobile App,Closed with monetary relief,TRUE,TRUE
CR1959194,2022-09-12,2021-08-02,US-2015-158296,New Product or Feature Request,Email,Closed with monetary relief,TRUE,FALSE
CR1786858,2022-01-09,2023-06-19,US-2015-153768,Long wait on hold,Email,Closed with explanation,TRUE,TRUE
CR2053433,2023-09-11,2021-10-24,US-2015-158339,Lack of Follow Up,Branch,Closed with monetary relief,TRUE,FALSE
CR1670934,2023-02-19,2020-10-12,US-2015-155105,Long wait on hold,Email,Closed with monetary relief,TRUE,FALSE
CR1874363,2022-07-28,2020-04-20,US-2015-154325,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR0454551,2022-10-29,2020-07-02,US-[phone],New Product or Feature Request,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1826636,2021-01-04,2020-06-12,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR1496383,2021-05-31,2023-11-04,US-[phone],Poor Product or Service,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR0725940,2022-03-22,2023-06-01,US-2015-155542,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR2272079,2022-10-26,2020-05-26,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1942110,2020-11-23,2023-07-16,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR0314152,2021-05-18,2022-02-12,US-2015-159772,Long wait on hold,Branch,Closed with explanation,TRUE,FALSE
CR2187824,2022-09-22,2023-01-14,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2140531,2021-08-16,2022-11-04,US-2015-153388,New Product or Feature Request,Email,Closed with monetary relief,TRUE,FALSE
CR1323862,2023-05-12,2021-03-26,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR1414194,2020-03-18,2023-06-18,US-2015-153642,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR1544742,2022-11-15,2021-03-05,US-2015-155661,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR0144417,2020-08-06,2022-07-30,US-2015-153197,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,TRUE
