complaint_id,date_received,resolved_date,order_id,issue_category,channel,company_response,timely_response,consumer_disputed
CR0997116,2022-01-18,2023-01-22,US-2015-155358,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,TRUE
CR2119080,2021-05-27,2020-01-19,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR1768779,2023-01-09,2020-12-03,US-2015-160229,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
CR1578014,2022-04-11,2021-12-24,US-[phone],Lack of Follow Up,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR2394492,2020-04-25,2023-02-20,US-2015-151881,New Product or Feature Request,Email,Closed with non-monetary relief,TRUE,
CR1737466,2020-06-07,2023-10-10,US-2015-155511,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR1828100,2023-08-04,2021-04-12,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1739146,2023-09-08,2020-05-26,US-[phone],Uninterested Service Rep,Mobile App,Closed with monetary relief,TRUE,FALSE
CR2106749,2023-01-19,2021-05-27,US-[phone],No First Call Resolution,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR1434539,2022-05-28,2022-11-21,US-2015-155683,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2212245,2022-07-14,2021-10-05,US-2015-154097,Lack of Follow Up,Branch,Closed with monetary relief,TRUE,FALSE
CR2403665,2022-03-24,2023-05-10,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,
CR2295998,2020-03-11,2021-09-30,US-2015-157730,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1328481,2022-05-17,2023-05-18,US-2015-155062,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1712593,2022-04-27,2020-10-05,US-2015-155613,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR0194736,2021-04-16,2022-03-27,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,TRUE
CR1359157,2021-12-13,2023-02-05,US-2015-152807,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR2123996,2023-06-16,2022-10-15,US-2015-157726,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR0795200,2020-12-29,2020-02-06,US-2015-150927,New Product or Feature Request,Email,Closed with explanation,TRUE,TRUE
CR1043298,2021-06-02,2021-06-03,US-2015-157490,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR1875589,2020-02-15,2023-07-08,US-2015-156528,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR2319065,2021-05-21,2022-05-25,US-2015-160252,New Product or Feature Request,Branch,Closed with explanation,TRUE,
CR1967343,2020-07-20,2023-09-05,US-2015-155449,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,TRUE
CR1516691,2022-04-29,2023-04-01,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,TRUE
CR1790071,2023-12-19,2023-07-06,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,FALSE
CR1621364,2023-06-10,2021-10-14,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR0347128,2020-07-01,2020-11-22,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,TRUE
CR2067841,2021-12-09,2020-11-20,US-2015-154248,Long wait on hold,Email,Closed with explanation,TRUE,TRUE
CR1885950,2021-12-19,2021-03-27,US-2015-157415,Uninterested Service Rep,Email,Closed with monetary relief,TRUE,TRUE
CR1597893,2022-03-23,2022-10-26,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR0503464,2020-02-17,2023-08-11,US-2015-158223,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1878237,2020-07-22,2021-02-12,US-2015-154635,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR1524415,2020-12-12,2021-12-26,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1381322,2020-05-11,2023-10-16,US-2015-154372,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR1440934,2024-01-09,2023-07-24,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,TRUE
CR2406312,2023-10-26,2023-01-02,US-2015-152711,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,
CR1894861,2023-12-19,2023-09-26,US-2015-155274,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR1384883,2022-06-26,2020-08-16,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR1440090,2020-03-05,2022-03-28,US-2015-158035,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR2347888,2022-09-28,2020-05-15,US-2015-151746,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,
CR2068994,2022-01-27,2023-05-27,US-2015-153306,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR2323490,2021-03-11,2020-03-24,US-2015-159199,Poor Product or Service,Email,Closed with explanation,TRUE,
CR0800215,2022-11-03,2020-03-27,US-2015-158986,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR2311024,2022-12-04,2021-08-24,US-2015-160351,Long wait on hold,Branch,Closed with explanation,TRUE,FALSE
CR0508374,2023-05-22,2022-04-06,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,FALSE
CR1608859,2021-06-22,2021-05-03,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR0362356,2023-08-02,2023-05-20,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,TRUE
CR1645852,2020-05-16,2020-01-19,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR2298405,2021-11-20,2022-05-13,US-[phone],No First Call Resolution,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR1974115,2021-06-02,2020-08-01,US-2015-151343,No First Call Resolution,Email,Closed with explanation,TRUE,TRUE
CR0201107,2021-09-01,2022-03-19,US-[phone],No First Call Resolution,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR1877516,2022-04-01,2022-08-02,US-2015-157346,Poor Product or Service,Branch,Closed with non-monetary relief,TRUE,FALSE
CR1718256,2020-09-04,2021-11-26,US-2015-151515,Making Customers Repeat Their Problem,Branch,Closed with monetary relief,TRUE,FALSE
CR1335855,2020-08-21,2020-11-19,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR1792706,2022-02-07,2022-02-01,US-[phone],New Product or Feature Request,Phone Support,Closed with non-monetary relief,TRUE,TRUE
CR0512719,2022-03-17,2022-08-18,US-2015-160452,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR2353277,2022-12-03,2020-06-28,US-[phone],Long wait on hold,Phone Support,Closed with monetary relief,TRUE,
CR2214180,2020-10-28,2023-10-02,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR0361734,2020-04-09,2021-01-11,US-2015-154332,Lack of Follow Up,Email,Closed with explanation,TRUE,TRUE
CR1609334,2022-11-14,2021-03-16,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1052075,2022-10-03,2021-04-01,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR0804364,2022-11-08,2020-10-09,US-2015-150900,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,TRUE
CR2407613,2022-08-17,2022-03-05,US-2015-154120,Unavailable or Out of Stock Product,Phone Support,Closed with relief,TRUE,
CR2218454,2023-08-02,2022-06-16,US-2015-159500,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR2124247,2021-09-02,2023-06-13,US-2015-155137,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR1905472,2023-03-30,2022-05-14,US-2015-151839,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR2080151,2021-10-29,2021-09-18,US-2015-159694,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR2123785,2020-05-20,2020-04-02,US-2015-154532,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,TRUE
CR0197192,2021-07-07,2022-12-03,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1631076,2022-03-25,2020-10-02,US-2015-151063,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR1968121,2023-05-28,2023-02-06,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1331611,2021-02-08,2022-07-23,US-2015-160473,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR1048746,2022-10-11,2020-02-19,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR1795747,2021-03-09,2023-11-09,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1522846,2023-06-11,2021-03-18,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,TRUE
CR1712230,2020-05-18,2022-08-05,US-2015-156608,Uninterested Service Rep,Email,Closed with non-monetary relief,TRUE,FALSE
CR1052629,2022-10-31,2022-12-17,US-2015-159292,Unavailable or Out of Stock Product,Phone Support,Closed with monetary relief,TRUE,FALSE
CR2311310,2020-03-28,2020-02-10,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,
CR1528299,2021-03-25,1900-01-00,US-[phone],Lack of Follow Up,Mobile App,In-Progress,FALSE,FALSE
CR1419608,2023-12-20,2021-04-03,US-2015-159084,Making Customers Repeat Their Problem,Branch,Closed with non-monetary relief,TRUE,FALSE
CR2130710,2020-12-31,2020-06-13,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1892105,2020-04-28,2020-10-12,US-2015-159363,Making Customers Repeat Their Problem,Email,Closed with monetary relief,TRUE,FALSE
CR2079025,2022-07-15,2021-01-30,US-2015-153304,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1913916,2022-01-23,2023-03-30,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,FALSE
CR0838199,2023-09-10,2021-11-13,US-2015-154627,Lack of Follow Up,Branch,Closed with monetary relief,TRUE,FALSE
CR1660760,2022-05-03,2020-09-02,US-2015-160456,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR0369207,2020-02-09,2023-07-09,US-2015-156528,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR1799864,2023-06-05,2020-07-01,US-2015-155192,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1343326,2023-08-25,2022-02-11,US-2015-156578,Uninterested Service Rep,Email,Closed with explanation,TRUE,TRUE
CR0209127,2022-08-17,2021-06-13,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR2222223,2022-03-14,2020-09-13,US-2015-155457,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1721069,2022-03-14,2023-04-14,US-2015-154941,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR2398334,2023-10-27,2021-01-24,US-[phone],Uninterested Service Rep,Phone Support,Closed with non-monetary relief,TRUE,
CR1986094,2022-03-06,2022-07-01,US-2015-156594,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR2421250,2023-12-06,2022-03-22,US-2015-157435,Lack of Follow Up,Email,Closed with explanation,TRUE,
CR1612696,2022-03-09,2023-06-14,US-2015-157453,Uninterested Service Rep,Branch,Closed with monetary relief,TRUE,FALSE
CR0524922,2020-03-05,2021-02-03,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1458455,2022-06-29,2021-08-08,US-2015-150761,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR2322711,2020-11-23,2022-10-28,US-2015-151901,Lack of Follow Up,Branch,Closed with explanation,TRUE,
CR2368953,2020-01-26,2021-09-26,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,
CR2327253,2023-05-27,2023-09-02,US-2015-159913,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,
CR2326406,2020-03-10,2022-12-11,US-2015-156321,Lack of Follow Up,Email,Closed with monetary relief,TRUE,
CR2371479,2023-04-18,2020-12-17,US-2015-155438,Unavailable or Out of Stock Product,Email,Closed with monetary relief,TRUE,
CR2331971,2022-06-20,2020-10-15,US-2015-152025,Uninterested Service Rep,Email,Closed with monetary relief,TRUE,
CR2331412,2021-08-12,2022-03-08,US-2015-160347,Lack of Follow Up,Email,Closed with explanation,TRUE,
CR1924106,2022-07-05,2023-05-01,US-2015-151836,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1986130,2023-08-09,2021-07-12,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1350500,2023-04-11,2021-08-25,US-2015-155257,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,TRUE
CR1612774,2024-01-13,2020-07-08,US-2015-156865,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR2222679,2021-04-25,2021-06-17,US-2015-152355,Poor Product or Service,Email,Closed with monetary relief,TRUE,FALSE
CR2083973,2023-05-21,2020-08-14,US-2015-158348,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR1802785,2021-04-23,2022-12-08,US-2015-154643,Lack of Follow Up,Email,Closed with explanation,TRUE,TRUE
CR2375209,2020-11-29,2020-02-07,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,
CR2313440,2022-06-04,2022-04-02,US-2015-158586,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,
CR1434177,2023-07-13,2023-10-24,US-2015-150682,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR1529786,2022-12-18,2021-06-04,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR0212889,2020-05-23,2021-06-30,US-2015-152797,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR1468137,2020-12-23,2020-06-29,US-2015-156324,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1722292,2020-09-10,2020-07-10,US-2015-151664,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1676436,2022-09-03,2022-12-02,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,TRUE
CR0547152,2020-12-24,2021-04-29,US-[phone],Poor Product or Service,Mobile App,Closed with monetary relief,TRUE,TRUE
CR1898039,2022-09-18,2023-06-12,US-2015-154290,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR0014704,2020-10-17,2021-12-21,US-2015-159582,New Product or Feature Request,Branch,Closed with relief,TRUE,FALSE
CR1059300,2024-01-08,2022-11-27,US-2015-156380,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,TRUE
CR0842671,2020-07-08,2021-03-15,US-2015-160354,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR0371074,2022-05-30,2021-12-19,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR2131993,2022-09-22,2021-07-27,US-2015-151491,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR2405000,2021-03-15,2022-01-30,US-2015-153780,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,
CR2333445,2021-06-26,2022-06-04,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,
CR2335191,2020-06-25,2020-02-06,US-2015-159838,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,
CR2281296,2022-01-04,2023-09-23,US-2015-159286,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,TRUE
CR2336216,2023-09-21,2021-08-06,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,
CR1357213,2020-11-03,2021-09-09,US-2015-154705,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR2401648,2023-05-26,2020-04-29,US-2015-159333,No First Call Resolution,Branch,Closed with explanation,TRUE,
CR1968804,2023-02-18,2023-06-12,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1788844,2022-11-30,2023-06-18,US-2015-160612,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR0189436,2023-07-15,2022-02-22,US-2015-157659,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,TRUE
CR1324289,2021-01-23,2021-05-28,US-2015-159403,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR1875991,2022-11-08,2020-12-06,US-2015-156967,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR2293843,2023-10-29,2020-07-24,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,TRUE
CR1706813,2022-03-08,2022-10-22,US-2015-153692,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,TRUE
CR2065657,2022-10-21,2020-12-03,US-2015-157014,Poor Product or Service,Branch,Closed with monetary relief,TRUE,FALSE
CR0793529,2022-08-13,2021-06-13,US-2015-159167,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR2123924,2021-02-14,2020-10-14,US-2015-154080,New Product or Feature Request,Email,Closed with monetary relief,TRUE,FALSE
CR1621318,2020-05-21,2021-09-09,US-[phone],Lack of Follow Up,Phone Support,Closed,TRUE,TRUE
CR1042825,2021-03-23,2023-02-03,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1590286,2020-04-29,2023-09-01,US-2015-155058,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,TRUE
CR0338719,2020-04-30,2023-05-09,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR2318000,2020-11-06,2020-05-05,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,
CR1512902,2020-04-07,2021-09-14,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR1428359,2020-05-07,2022-04-15,US-2015-157940,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR1884968,2021-08-08,2021-12-01,US-2015-153254,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,TRUE
CR0499187,2020-10-23,2021-07-11,US-2015-159009,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR2212620,2020-05-21,2020-07-20,US-[phone],No First Call Resolution,Phone Support,Closed with monetary relief,TRUE,FALSE
CR2131061,2022-09-28,2021-04-20,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,FALSE
CR0367356,2021-01-31,2023-03-09,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1523348,2021-07-06,2023-02-10,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR1645849,2020-03-29,2022-08-27,US-2015-158648,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1912930,2020-06-21,2023-10-25,US-2015-160216,Making Customers Repeat Their Problem,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR1891272,2023-03-26,2023-06-29,US-[phone],No First Call Resolution,Mobile App,Closed with monetary relief,TRUE,FALSE
CR1343295,2021-12-17,2020-11-29,US-2015-160121,Long wait on hold,Branch,Closed with explanation,TRUE,FALSE
CR1448631,2020-04-17,2022-07-18,US-2015-153087,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR2395319,2021-01-22,2023-03-21,US-2015-153738,Long wait on hold,Email,Closed with relief,TRUE,
CR0517670,2023-01-16,2020-10-30,US-2015-158185,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR2078889,2023-03-09,2022-08-06,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,FALSE
CR1412354,2021-01-04,2021-07-31,US-2015-155028,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR2406895,2020-03-03,2022-08-06,US-[phone],New Product or Feature Request,Phone Support,Closed with relief,TRUE,
CR0206371,2021-04-19,2020-04-03,US-2015-152213,Uninterested Service Rep,Email,Closed with non-monetary relief,TRUE,FALSE
CR2310424,2023-12-29,2023-07-25,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,
CR1979353,2021-03-19,2023-01-31,US-2015-151880,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR0824833,2021-03-21,2022-06-05,US-2015-155160,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1720348,2020-10-12,2022-10-29,US-2015-152112,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR2220251,2020-12-23,2022-08-21,US-2015-155123,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR1608784,2022-07-12,2022-07-05,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1797317,2020-09-10,2023-03-31,US-2015-153205,Making Customers Repeat Their Problem,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR1051007,2023-01-17,2020-09-20,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,TRUE